"0",""
"0","sliced_df.s = sliced_df %>%"
"0","  dplyr::mutate(angle_cut = cut(angle_wmean_Nmid, seq(-360,360,6),include.lowest=TRUE),"
"0","                height_cut = cut(height_wmean, c(0,100,500,1000,1500,2000,3000,4000), include.lowest=TRUE))%>%"
"0","  dplyr::group_by(angle_cut, height_cut, slice_position)%>%"
"0","  dplyr::summarise(crossings_decreasing = sum(crossing_type==""decreasing""),"
"0","                   crossings_increasing = sum(crossing_type==""increasing""),"
"0","                   .groups = ""drop"")%>%"
"0","  dplyr::mutate(get_interval_bounds(angle_cut, ""angle""),"
"0","                get_interval_bounds(height_cut, ""height""))%>%"
"0"," # dplyr::group_by(slice_position)%>%"
"0","  dplyr::mutate(across(.cols = contains(""crossings""), .fns = function(x){x/max(x,na.rm=TRUE)},"
"0","                       .names = ""{.col}_norm1""))%>%"
"0","  #dplyr::ungroup()%>%"
"0","  dplyr::mutate(across(contains(""_norm1""), function(x){ifelse(x==0, NA, x)}))"
"0",""
"0",""
"0",""
"0","p_rad1=ggplot(data=sliced_df.s, aes(xmin = angle_inf, xmax = angle_sup, ymin = height_inf, ymax = height_sup, fill = crossings_decreasing_norm1))+"
"0","  facet_wrap(~slice_position, ncol=1, "
"0","             labeller = labeller(slice_position = function(x){paste0(""radius = "",x,""Â°"")}), #pimping the strip label a bit"
"0","             strip.position = ""right"")+"
"0","  geom_rect()+"
"0","  scale_fill_viridis_c(na.value=""transparent"", trans=""log10"")+"
"0","  scale_x_continuous(breaks = seq(-180,180,45))+"
"0","  theme_bw()+"
"0","  labs(x=""angle from north [Â°]"", y = ""altitude [masl]"", fill = ""inward\ncrossings\n[normalized]"")"
"0",""
"0","p_rad1"
"2","Warning:"
"2"," [38;5;254mRemoved 119 rows containing missing values (`geom_rect()`).[39m
"
